·# this is a design document for all dreamed of functionality ;)
·#
·# for a programmer, keyboard-centric is always the answer -- switching to mice/touch is crazy
·#    ribbons    pretty, handy, lots of stuff everywhere, requires mouse and time
·#    toolbars   standard visual menus, but without keyboard short-cuts
·#    menus      helpful if it uses standard keyboard shortcuts (command classification system)
·#
·#  active : · no, y yes
·#  type   : > has sub-menu, ! tbd, · immediate execution, = will ask for more info
·#

·
##  17  FEVISOMDTPLBAXCRH
##  20  FEVI SOMD TPLB AXCRH
##  33  F E V I S O M D T P L B G A X C R H
##  50  Fi Ed Vi In Se fO Mo Da To Pa La Bu lG Au eX Co sR sH
##  67  Fil Edi Vie Ins Sel fOr Mod Dat Too Pal Lay Buf laG Aud eXe Con scR sHo
##  84  File Edit View Inse Sele fOrm Modi Data Tool Pale Laya Buff lanG Audi eXec Conf scRi sHow



·# macro to convert to a table entry
·#@  a  ,x··0··i   { '¥··2li',¥2li'¥··2li',¥2li'¥····2li',¥··lvwhd··32|P··20|i "¥··37|BEa"¥··wi, '¥··2li',¥2li'¥··2li',¥2li'¥··2li',¥··wi"¥··74|BEa"¥··wi, ¥··lDa0, 0, 0 },¥··0j··,y
   { 'e', 'd', 'j', "down"             , 'y', '·', "dj"                , "-"                                                },
   { 'e', 'd', 'i', "in"               , 'y', '·', "di"                , "-"                                                },
   { 'e', 'd', 'o', "out"              , 'y', '·', "do"                , "-"                                                },
   { 'e', 'd', 'x', "col_left"         , 'y', '·', "dx"                , "-"                                                },
   { 'e', 'd', 'X', "col_right"        , 'y', '·', "dX"                , "-"                                                },
   { 'e', 'd', 'y', "row_above"        , 'y', '·', "dy"                , "-"                                                },
   { 'e', 'd', 'Y', "row_below"        , 'y', '·', "dY"                , "-"                                                },
   { 'e', 'd', 'z', "lvl_in"           , 'y', '·', "dz"                , "-"                                                },
   { 'e', 'd', 'Z', "lvl_out"          , 'y', '·', "dZ"                , "-"                                                },
   { 'e', 'i', '·', "insert"           , 'y', '>', "-"                 , "-"                                                },
   { 'e', 'i', 'l', "left"             , 'y', '·', "al"                , "-"                                                },
   { 'e', 'i', 'h', "right"            , 'y', '·', "ah"                , "-"                                                },
   { 'e', 'i', 'k', "up"               , 'y', '·', "ak"                , "-"                                                },
   { 'e', 'i', 'j', "down"             , 'y', '·', "aj"                , "-"                                                },
   { 'e', 'i', 'i', "in"               , 'y', '·', "ai"                , "-"                                                },
   { 'e', 'i', 'o', "out"              , 'y', '·', "ao"                , "-"                                                },
   { 'e', 'i', 'x', "col_lef"          , 'y', '·', "ax"                , "-"                                                },
   { 'e', 'i', 'X', "col_rig"          , 'y', '·', "aX"                , "-"                                                },
   { 'e', 'i', 'y', "row_abo"          , 'y', '·', "ay"                , "-"                                                },
   { 'e', 'i', 'Y', "row_bel"          , 'y', '·', "aY"                , "-"                                                },
   { 'e', 'i', 'z', "lvl_in"           , 'y', '·', "az"                , "-"                                                },
   { 'e', 'i', 'Z', "lvl_out"          , 'y', '·', "aZ"                , "-"                                                },
   { '·', '·', '·', "---------"        , '-', '-', "-------------"     , "-------------------------------------------------"},
   { 'e', 'g', '·', "group"            , 'y', '>', "-"                 , "-"                                                },
   { 'e', 'g', 'g', "group"            , 'y', '·', "-"                 , "group selected items into a new group"            },
   { 'e', 'g', 'u', "ungroup"          , 'y', '·', "-"                 , "take all items out of any touched groups"         },
   { 'e', 'g', 'r', "regroup"          , 'y', '·', "-"                 , "put items back into last ungrouped group"         },
   { 'e', 'g', 'm', "merge"            , 'y', '·', "-"                 , "combine/merge seleced groups into one"            },
   { 'e', 'g', 'f', "free"             , 'y', '·', "-"                 , "take selected items out any group"                },
   { 'e', 'g', 'b', "boundary"         , 'y', '·', "-"                 , "show boundary marker around selected groups"      },
   { 'e', 'a', '·', "align"            , 'y', '>', "-"                 , "-"                                                },
   { 'e', 'a', 'k', "top"              , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'a', 'j', "bottom"           , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'a', 'h', "left"             , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'a', 'l', "right"            , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'a', 'o', "front"            , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'a', 'i', "back"             , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'a', 'x', "dist-x"           , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'a', 'y', "dist-y"           , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'a', 'z', "dist-z"           , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'o', '·', "order"            , 'y', '>', "-"                 , "-"                                                },
   { 'e', 'o', 'n', "front"            , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'o', 'i', "forward"          , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'o', 'o', "backward"         , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'o', 'f', "back"             , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'o', 'r', "reverse"          , 'y', '·', "-"                 , "-"                                                },
   { 'e', 'l', '·', "layer"            , 'y', '=', "-"                 , "-"                                                },
   /*---(view menu)----------------------------------------------*/
   { 'v', '·', '·', "view"             , 'y', '>', "-"                 , "display and layout of application elements"       },
   { 'v', 'l', '·', "layout"           , 'y', '>', "-"                 , "common combinations of application elements"      },
   { 'v', 'l', 'n', "minimal"          , 'y', '·', "-"                 , "bare bones layout"                                },
   { 'v', 'l', 'x', "maximum"          , 'y', '·', "-"                 , "kitchen sink layout"                              },
   { 'v', 'p', '·', "place"            , 'y', '>', "-"                 , "-"                                                },
   { 'v', 'l', 'c', "rcol"             , 'y', '·', "C"                 , "right normal column (12)"                         },
   { 'v', 'l', 'C', "rlong"            , 'y', '·', "L"                 , "right long column (25)"                           },
   { 'v', 'l', 'l', "lcol"             , 'y', '·', "1"                 , "left normal column (12)"                          },
   { 'v', 'l', 'L', "llong"            , 'y', '·', "2"                 , "left long column (25)"                            },
   { 'v', 'l', 't', "ticker"           , 'y', '·', "B"                 , "bottom ticke"                                     },
   { 'v', 'l', 'T', "base"             , 'y', '·', "T"                 , "bottom ticker (with spaces)"                      },
   { 'v', '-', '·', "color"            , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "title"            , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "version"          , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "buffers"          , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "formula"          , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "nav"              , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "progress"         , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "status"           , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "keys"             , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "command"          , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "alt"              , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "details"          , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "ribbon"           , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "grid"             , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "edges"            , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "guides"           , 'y', '>', "-"                 , "-"                                                },
   { 'v', '-', '·', "overlay"          , 'y', '>', "-"                 , "-"                                                },
   /*---(insert menu)--------------------------------------------*/
   { 'i', '·', '·', "insert"           , 'y', '>', "-"                 , "-"                                                },
   { 'i', 't', '·', "text"             , 'y', '>', "-"                 , "-"                                                },
   { 'i', 'l', '·', "line"             , 'y', '>', "-"                 , "lines and connectors"                             },
   { 'i', 'e', '·', "ellises"          , 'y', '>', "-"                 , "ellipses, circles, arcs, rings, donuts"           },
   { 'i', 't', '·', "tris"             , 'y', '>', "-"                 , "equal, right, rounded, iso, etc"                  },
   { 'i', 'r', '·', "rects"            , 'y', '>', "-"                 , "rects, squares, rounded, trapazoid"               },
   { '·', '·', '·', "---------"        , '-', '-', "-------------"     , "-------------------------------------------------"},
   { 'i', 'h', '·', "hexagons"         , 'y', '>', "-"                 , "-"                                                },
   { 'i', 'p', '·', "polygons"         , 'y', '>', "-"                 , "-"                                                },
   { 'i', 's', '·', "stars"            , 'y', '>', "-"                 , "-"                                                },
   { 'i', 'a', '·', "arrows"           , 'y', '>', "-"                 , "-"                                                },
   { 'i', 'f', '·', "flowschart"       , 'y', '>', "-"                 , "flowcharting symbols"                             },
   { '·', '·', '·', "---------"        , '-', '-', "-------------"     , "-------------------------------------------------"},
   { 'i', 'j', '·', "joiners"          , 'y', '>', "-"                 , "direct connectors linking two objects"            },
   { 'i', 'n', '·', "notes"            , 'y', '>', "-"                 , "note boxes and callouts"                          },
   { 'i', 'm', '·', "misc"             , 'y', '>', "-"                 , "-"                                                },
   { 'i', '-', '·', "nurbs"            , 'y', '>', "-"                 , "nurb curves"                                      },
   { 'i', '-', '·', "tiling"           , 'y', '>', "-"                 , "various forms of two-dimensional tiling"          },
   { '·', '·', '·', "---------"        , '-', '-', "-------------"     , "-------------------------------------------------"},
   { 'i', 'b', '·', "beziers"          , 'y', '>', "-"                 , "2, 3, 4, 5, and 6 control point bezier curves"    },
   { 'i', '-', '·', "3d"               , 'y', '>', "-"                 , "various forms of two-dimensional tiling"          },
   { 'i', '-', '·', "surfaces"         , 'y', '>', "-"                 , "-"                                                },
   { 'i', '-', '·', "meshes"           , 'y', '>', "-"                 , "-"                                                },
   /*---(select menu)--------------------------------------------*/
   { 's', '·', '·', "select"           , 'y', '>', "-"                 , "choosing one or more things for common action"    },
   { 's', '!', '·', "highlight"        , 'y', '·', "-"                 , "show selection (by abbr) in background"           },
   { 's', '_', '·', "status"           , 'y', '·', "-"                 , "show selection status bar"                        },
   { 's', 'c', '·', "clear"            , 'y', '·', "-"                 , "clear current selection"                          },
   { '·', '·', '·', "---------"        , '-', '-', "-------------"     , "-------------------------------------------------"},
   { 's', 'a', '·', "all"              , 'y', '·', "-"                 , "select absolutely everything"                     },
   { 's', 'b', '·', "buffer"           , 'y', '·', "-"                 , "select everything in current buffer"              },
   { 's', 'w', '·', "window"           , 'y', '·', "-"                 , "select everything visible in current window"      },
   { 's', 'l', '·', "layer"            , 'y', '·', "-"                 , "select everything on current layer"               },
   { 's', 'g', '·', "geometry"         , 'y', '=', "-"                 , "select using geometry description (loc/pos)"      },
   { 's', 't', '·', "type"             , 'y', '=', "-"                 , "select by attribute/type                      "   },
   { 's', 'x', '·', "regex"            , 'y', '=', "-"                 , "select by text search"                            },
   { 's', '-', '·', "touch"            , 'y', '·', "-"                 , "select everything touching current selection"     },
   { '·', '·', '·', "---------"        , '-', '-', "-------------"     , "-------------------------------------------------"},
   { 's', 's', '·', "save"             , 'y', '·', "-"                 , "save current selection by abbr"                   },
   { 's', 'r', '·', "reselect"         , 'y', '·', "-"                 , "make saved selection current by abbr"             },
   { 's', 'j', '·', "join"             , 'y', '·', "-"                 , "join/merge current into saved selection"          },
   { 's', 'd', '·', "deselect"         , 'y', '·', "-"                 , "clear/delete current from saved selection"        },
   { '·', '·', '·', "---------"        , '-', '-', "-------------"     , "-------------------------------------------------"},
   { 's', 'i', '·', "inverse"          , 'y', '·', "-"                 , "swap selected and unselected"                     },
   { 's', 'x', '·', "all_on_x"         , 'y', '·', "-"                 , "select everything on current x selection"         },
   { 's', 'y', '·', "all_on_y"         , 'y', '·', "-"                 , "select everything on current y selection"         },
   { 's', 'z', '·', "all_on_z"         , 'y', '·', "-"                 , "select everything on current z selection"         },
   /*---(format menu)--------------------------------------------*/
   { 'o', '·', '·', "format"           , 'y', '>', "-"                 , "-"                                                },
   { 'o', 'f', '·', "font"             , 'y', '>', "-"                 , "-"                                                },
   { 'o', 'z', '·', "size"             , 'y', '>', "-"                 , "-"                                                },
   { 'o', 'p', '·', "spacing"          , 'y', '>', "-"                 , "-"                                                },
   { 'o', 'i', '·', "indent"           , 'y', '>', "-"                 , "-"                                                },
   { 'o', 'c', '·', "color"            , 'y', '>', "-"                 , "-"                                                },
   { 'o', 'a', '·', "align"            , 'y', '>', "-"                 , "-"                                                },
   { 'o', 'n', '·', "numbers"          , 'y', '>', "-"                 , "numeric format"                                   },
   { 'o', 'i', '·', "fill"             , 'y', '>', "-"                 , "string fills"                                     },
   { 'o', 'd', '·', "decimals"         , 'y', '>', "-"                 , "number of decimals"                               },
   { 'o', 'u', '·', "units"            , 'y', '>', "-"                 , "numeric display units"                            },
   { 'o', 'l', '·', "lists"            , 'y', '>', "-"                 , "bullets, ordered lists, etc"                      },
   { 'o', 's', '·', "style"            , 'y', '>', "-"                 , "tied to a named format"                           },
   /*---(modify menu)--------------------------------------------*/
   { 'm', '·', '·', "modify"           , 'y', '>', "-"                 , "-"                                                },
   { 'm', '-', '·', "resize"           , 'y', '=', "-"                 , "resize"                                           },
   { 'm', '-', '·', "dims"             , 'y', '=', "-"                 , "various markers to clarify"                       },
   { 'm', '-', '·', "extent"           , 'y', '=', "-"                 , "various extent markers and lines to clarify"      },
   { 'm', '-', '·', "scale"            , 'y', '=', "-"                 , "scale and stretch"                                },
   { 'm', '-', '·', "trim"             , 'y', '>', "-"                 , "crop, trimp"                                      },
   { 'm', '-', '·', "join"             , 'y', '>', "-"                 , "union, intersection, disunion, mask"              },
   { 'm', '-', '·', "move"             , 'y', '-', "-"                 , "adjust position"                                  },
   { 'm', '-', '·', "arrray"           , 'y', '-', "-"                 , "tile or array of duplicate objects"               },
   { 'm', '-', '·', "rotate"           , 'y', '>', "-"                 , "left, right, degree, mirror horz/vert"            },
   { 'm', '-', '·', "snap"             , 'y', '-', "-"                 , "grids or guides"                                  },
   { 'm', '-', '·', "fill"             , 'y', '>', "-"                 , "colors, and textures"                             },
   { 'm', '-', '·', "hatching"         , 'y', '>', "-"                 , "hatching and tectures"                            },
   { 'm', '-', '·', "outline"          , 'y', '>', "-"                 , "colors, sizes, formats"                           },
   { 'm', '-', '·', "centerline"       , 'y', '-', "-"                 , "centerline, cross, center mark, angle line"       },
   { 'm', '-', '·', "endpoints"        , 'y', '-', "-"                 , "truncate, balls, arrows, etc"                     },
   /*---(dataset menu)-------------------------------------------*/
   { 'd', '·', '·', "dataset"          , 'y', '>', "-"                 , "data filtering, manipulation, and sorting"        },
   { 'd', '-', '·', "sort"             , 'y', '-', "-"                 , "choose a sorting order"                           },
   { 'd', '-', '·', "filter"           , 'y', '-', "-"                 , "choose a data filter"                             },
   { 'd', '-', '·', "blur"             , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "enhance"          , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "distort"          , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "noise"            , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "edges"            , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "combine"          , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "light"            , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "shadow"           , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "pixelate"         , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "render"           , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "sharpen"          , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "smooth"           , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "stylize"          , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "liquify"          , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "oils"             , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "map"              , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "decor"            , 'y', '-', "-"                 , "-"                                                },
   { 'd', '-', '·', "vanish"           , 'y', '-', "-"                 , "-"                                                },
   /*---(tools menu)---------------------------------------------*/
   { 't', '·', '·', "tools"            , '·', '>', "-"                 , "brushes and othre hand-analog tools"              },
   /*---(palette menu)-------------------------------------------*/
   { 'p', '·', '·', "palette"          , '·', '>', "-"                 , "visual, audio, olfactory, ... palettes"           },
   /*---(layers menu)--------------------------------------------*/
   { 'l', '·', '·', "layers"           , 'y', '>', "-"                 , "-"                                                },
   { 'l', '-', '·', "saved"            , 'y', '-', "-"                 , "show list of all layers"                          },
   { 'l', '-', '·', "highlight"        , 'y', '-', "-"                 , "highlight specific layer contents (by abbr"       },
   { 'l', '-', '·', "status"           , 'y', '-', "-"                 , "show layer status bar"                            },
   { 'l', '-', '·', "new"              , 'y', '-', "-"                 , "create a new, empty, nameless layer"              },
   { 'l', '-', '·', "rename"           , 'y', '-', "-"                 , "change the name of the layer"                     },
   { 'l', '-', '·', "copy_all"         , 'y', '-', "-"                 , "copy/duplicate the layer to a new one"            },
   { 'l', '-', '·', "copy_with"        , 'y', '-', "-"                 , "create a new layer with selected contents"        },
   { 'l', '-', '·', "join"             , 'y', '-', "-"                 , "join/merge contents of multiple layers"           },
   { 'l', '-', '·', "flatten"          , 'y', '-', "-"                 , "-"                                                },
   { 'l', '-', '·', "delete"           , 'y', '-', "-"                 , "delete or remove a layer"                         },
   { 'l', '-', '·', "type"             , 'y', '-', "-"                 , "-"                                                },
   { 'l', '-', '·', "hide"             , 'y', '-', "-"                 , "-"                                                },
   { 'l', '-', '·', "mask"             , 'y', '-', "-"                 , "-"                                                },
   { 'l', '-', '·', "alignment"        , 'y', '-', "-"                 , "line up two or more layers"                       },
   { 'l', '-', '·', "locking"          , 'y', '-', "-"                 , "lock or unlock layers"                            },
   /*---(buffers menu)-------------------------------------------*/
   { 'b', '·', '·', "buffers"          , 'y', '>', "-"                 , "-"                                                },
   { 'b', '-', '·', "show_all"         , 'y', '-', "-"                 , "show list of buffers"                             },
   { 'b', '-', '·', "status"           , 'y', '-', "-"                 , "show buffer status bar"                           },
   { 'b', '-', '·', "new"              , 'y', '-', "-"                 , "create a new, empty, nameless buffer"             },
   { 'b', '-', '·', "rename"           , 'y', '-', "-"                 , "change the name of the buffer"                    },
   { 'b', '-', '·', "type"             , 'y', '-', "-"                 , "-"                                                },
   { 'b', '-', '·', "size"             , 'y', '-', "-"                 , "-"                                                },
   { 'b', '-', '·', "scale"            , 'y', '-', "-"                 , "architectural scale, e.g., 0.25in = 1foot"        },
   { 'b', '-', '·', "delete"           , 'y', '-', "-"                 , "delete or remove a buffer"                        },
   { 'b', '-', '·', "freeze"           , 'y', '-', "-"                 , "freeze certain areas from movement"               },
   { 'b', '-', '·', "split"            , 'y', '-', "-"                 , "split the buffer window"                          },
   { 'b', '-', '·', "hiding"           , 'y', '-', "-"                 , "do not show buffer"                               },
   { 'b', '-', '·', "locking"          , 'y', '-', "-"                 , "protect or unprotect buffer"                      },
   /*---(analyze menu)-------------------------------------------*/
   { 'n', '·', '·', "snippet"          , '·', '>', "-"                 , "checks, debugging, testing, and validation"       },
   /*---(analyze menu)-------------------------------------------*/
   { 'a', '·', '·', "auditor"          , '·', '>', "-"                 , "checks, debugging, testing, and validation"       },
   /*---(execute menu)-------------------------------------------*/
   { 'x', '·', '·', "execute"          , '·', '>', "-"                 , "building, simulation, and execution"              },
   /*---(config menu)--------------------------------------------*/
   { 'c', '·', '·', "config"           , '·', '>', "-"                 , "changing system settings and configuration"       },
   /*---(macros menu)--------------------------------------------*/
   { 'r', '·', '·', "macro"            , '·', '>', "-"                 , "keyboard macros, scripts, and addons"             },
   /*---(show menu)----------------------------------------------*/
   { 'h', '·', '·', "share"            , '·', '>', "-"                 , "presentation, reporting, printing, and demos"     },

